2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 2.601456853 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 
0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 2.601456853 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 
2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 
10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 2.601456853 2.601456853 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 
0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 
2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 
2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 
2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 
10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 
10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 
0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 2.601456853 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.1625910533 0.1625910533 0.1625910533 0.1625910533 0.6503642133 0.6503642133 0.6503642133 0.6503642133 2.601456853 2.601456853 2.601456853 2.601456853 10.40582741 10.40582741 10.40582741 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 2.601456853 
