Code national BSS	Code côte chronique	Côte chronique définie pour le point d'eau	Date de la mesure	Profondeur relative/repère de mesure	Côte NGF	Code continuité	Continuité	Code mode obtention	Mode obtention	Code qualification	Qualification de la mesure	Code statut de la mesure	Statut de la mesure	Code nature de la mesure	Nature de la mesure	Profondeur début site de mesure	Profondeur fin site de mesure	X_WGS84	Y_WGS84	Producteur de données
10962X0075/PZ	2	Profondeur relative	24/06/2017 04:00	9.32	136.43	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	25/06/2017 23:00	9.15	136.6	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	26/06/2017 06:00	9.13	136.62	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	27/06/2017 00:00	9.16	136.59	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	28/06/2017 00:00	9.29	136.46	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	29/06/2017 00:00	9.39	136.36	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	30/06/2017 10:00	9.36	136.39	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	01/07/2017 00:00	9.42	136.33	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	02/07/2017 00:00	9.63	136.12	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	03/07/2017 00:00	10.12	135.63	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	04/07/2017 00:00	11.03	134.72	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	05/07/2017 00:00	11.34	134.41	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	06/07/2017 00:00	11.71	134.04	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	07/07/2017 00:00	11.95	133.8	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	08/07/2017 00:00	12	133.75	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	09/07/2017 04:00	12.07	133.68	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	10/07/2017 23:00	10.84	134.91	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	11/07/2017 21:00	9.39	136.36	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	12/07/2017 23:00	9.23	136.52	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	13/07/2017 23:00	9.02	136.73	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	14/07/2017 02:00	9.01	136.74	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	15/07/2017 00:00	9.15	136.6	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	16/07/2017 00:00	9.47	136.28	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	17/07/2017 00:00	9.73	136.02	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	18/07/2017 00:00	9.98	135.77	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	19/07/2017 23:00	9.89	135.86	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	20/07/2017 23:00	9.48	136.27	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	21/07/2017 13:00	9.36	136.39	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	22/07/2017 00:00	9.41	136.34	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	23/07/2017 00:00	9.64	136.11	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	24/07/2017 00:00	10	135.75	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	25/07/2017 14:00	9.99	135.76	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	26/07/2017 00:00	10.06	135.69	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	27/07/2017 00:00	10.81	134.94	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	28/07/2017 00:00	11.28	134.47	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	29/07/2017 00:00	11.67	134.08	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	30/07/2017 12:00	11.79	133.96	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	31/07/2017 00:00	11.82	133.93	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	01/08/2017 02:00	11.83	133.92	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	02/08/2017 00:00	11.92	133.83	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	03/08/2017 23:00	11.9	133.85	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	04/08/2017 22:00	11.79	133.96	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	05/08/2017 00:00	11.79	133.96	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	06/08/2017 23:00	11.72	134.03	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	07/08/2017 18:00	11.65	134.1	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	08/08/2017 00:00	11.66	134.09	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	09/08/2017 23:00	11.38	134.37	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	10/08/2017 00:00	11.37	134.38	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	11/08/2017 23:00	9.61	136.14	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	12/08/2017 20:00	9.47	136.28	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	13/08/2017 07:00	9.46	136.29	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	14/08/2017 00:00	9.5	136.25	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	15/08/2017 00:00	9.76	135.99	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	16/08/2017 00:00	10.3	135.45	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	17/08/2017 00:00	11.02	134.73	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	18/08/2017 02:00	11.1	134.65	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	19/08/2017 00:00	11.21	134.54	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	20/08/2017 00:00	11.41	134.34	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	21/08/2017 07:00	11.23	134.52	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	22/08/2017 00:00	11.26	134.49	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	23/08/2017 00:00	11.52	134.23	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	24/08/2017 00:00	12.02	133.73	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	25/08/2017 00:00	12.32	133.43	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	26/08/2017 16:00	12.42	133.33	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	27/08/2017 15:00	12.38	133.37	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	28/08/2017 00:00	12.38	133.37	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	29/08/2017 03:00	12.38	133.37	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	30/08/2017 17:00	12.25	133.5	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	31/08/2017 00:00	12.26	133.49	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	01/09/2017 00:00	12.3	133.45	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	02/09/2017 04:00	12.3	133.45	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	03/09/2017 00:00	12.34	133.41	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
10962X0075/PZ	2	Profondeur relative	04/09/2017 00:00	12.42	133.33	2	Point courant	1	Valeur mesurée	4	Non qualifié	1	Brute	N	Naturel			2.681799847	42.65957309	Syndicat Mixte pour la Protection et la Gestion des Nappes Souterraines de la Plaine du Roussillon
