62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 
62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 
250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 
62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 
62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 250000 250000 250000 250000 
250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 
62500 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 1000000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 1000000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 
62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 
62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 
62500 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 1000000 1000000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 
