0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 
0 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 
0 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 
0 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 
0 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 
0 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 
0 250 125 125 
0 250 125 125 125 
0 125 125 62.5 62.5 
0 125 125 125 62.5 62.5 
0 250 125 125 125 
0 250 125 125 125 
0 125 125 125 62.5 62.5 
0 125 125 125 62.5 62.5 
0 250 125 125 125 
0 250 125 125 250 
0 125 125 125 62.5 62.5 
0 125 125 250 125 
0 250 125 125 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 125 
0 125 62.5 62.5 
0 125 250 
0 125 125 125 250 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 250 
0 62.5 62.5 125 125 250 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 125 
0 62.5 62.5 125 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 250 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 250 62.5 62.5 
0 250 125 125 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 125 125 250 
0 250 250 125 125 
0 250 125 125 125 
0 250 125 125 125 
0 125 125 62.5 62.5 62.5 62.5 
0 250 125 125 62.5 62.5 
0 250 125 62.5 62.5 125 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 250 125 62.5 62.5 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 
0 250 250 
0 125 125 250 250 250 
0 125 125 250 125 125 250 
0 125 250 125 125 
0 125 125 125 62.5 62.5 
0 250 125 125 250 
0 125 125 125 250 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 250 62.5 62.5 125 125 
0 250 125 125 125 
0 62.5 62.5 125 125 62.5 62.5 
0 125 125 62.5 62.5 62.5 62.5 
0 250 125 125 62.5 62.5 
0 250 125 62.5 62.5 125 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 250 125 125 62.5 62.5 
0 250 125 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 250 125 125 62.5 62.5 
0 250 125 125 125 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 62.5 62.5 
0 250 125 125 125 
0 250 125 62.5 62.5 125 
0 125 125 62.5 62.5 62.5 62.5 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 250 125 125 62.5 62.5 
0 250 125 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 250 125 125 125 
0 250 125 125 125 
0 62.5 62.5 125 125 62.5 62.5 
0 125 125 125 62.5 62.5 
0 250 125 125 125 
0 250 125 125 125 
0 125 125 125 62.5 62.5 
0 125 125 125 62.5 62.5 
0 250 125 125 125 
0 250 125 125 125 
0 125 125 125 62.5 62.5 
0 125 125 125 62.5 62.5 
0 250 125 125 125 
0 250 125 125 250 
0 125 125 125 62.5 62.5 
0 125 125 250 125 
0 250 125 125 250 125 125 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 125 125 125 125 
0 125 250 62.5 62.5 125 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 250 125 62.5 62.5 62.5 62.5 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 125 
0 62.5 62.5 62.5 62.5 125 125 
0 62.5 62.5 62.5 62.5 125 125 
0 125 125 125 125 
0 62.5 62.5 125 125 
0 125 125 250 
0 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 125 125 250 125 125 250 
0 125 250 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 250 125 125 250 
0 62.5 62.5 125 125 250 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 250 
0 62.5 62.5 125 125 250 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 125 
0 62.5 62.5 62.5 62.5 125 125 
0 125 62.5 62.5 125 250 
0 125 125 125 250 
0 62.5 62.5 125 125 125 
0 62.5 62.5 125 125 62.5 62.5 
0 125 125 125 250 
0 125 125 125 250 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 250 
0 62.5 62.5 125 125 250 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 125 
0 125 62.5 62.5 125 250 
0 62.5 62.5 125 125 250 
0 62.5 62.5 62.5 62.5 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 125 125 125 250 
0 62.5 62.5 125 125 250 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 250 
0 62.5 62.5 125 125 250 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 250 
0 62.5 62.5 125 125 250 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 250 
0 62.5 62.5 125 62.5 62.5 250 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 250 125 125 62.5 62.5 
0 250 125 125 250 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 250 125 
0 250 125 125 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 125 125 125 125 
0 250 250 125 125 
0 250 125 125 125 
0 250 125 125 62.5 62.5 
0 125 125 125 62.5 62.5 
0 250 125 125 125 
0 250 125 62.5 62.5 125 
0 125 125 62.5 62.5 62.5 62.5 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 250 125 125 62.5 62.5 
0 250 125 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 250 125 125 62.5 62.5 
0 250 125 62.5 62.5 62.5 62.5 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 125 
0 62.5 62.5 62.5 62.5 125 125 
0 125 62.5 62.5 125 125 
0 125 125 125 250 
0 125 125 125 250 
0 125 125 250 250 
0 125 125 125 250 
0 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 125 125 250 250 250 
0 125 125 250 250 250 
0 125 125 250 250 250 
0 125 125 250 250 250 
0 125 125 250 250 250 
0 125 125 250 250 250 
0 125 125 250 250 250 
0 125 125 250 250 250 
0 125 125 250 250 250 
0 125 125 250 125 125 250 
0 62.5 62.5 250 125 125 
0 62.5 62.5 125 125 62.5 62.5 
0 250 125 125 125 
0 125 125 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 125 250 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 62.5 62.5 125 62.5 
0 125 62.5 62.5 250 62.5 62.5 
0 250 125 125 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 125 125 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 125 125 125 125 
0 250 250 125 125 
0 250 125 125 125 
0 250 125 125 125 
0 125 125 125 62.5 62.5 
0 250 125 125 125 
0 250 125 125 125 
0 125 125 125 62.5 62.5 
0 125 125 125 62.5 62.5 
0 250 125 125 125 
0 250 125 62.5 62.5 125 
0 125 125 62.5 62.5 62.5 62.5 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 250 125 125 62.5 62.5 
0 250 125 62.5 62.5 62.5 62.5 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 125 
0 62.5 62.5 62.5 62.5 125 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 62.5 62.5 125 125 
0 125 62.5 62.5 125 250 
0 62.5 62.5 125 125 250 
0 62.5 62.5 62.5 62.5 125 125 
0 62.5 62.5 125 125 125 
0 125 125 125 250 
0 125 125 125 250 
0 62.5 62.5 125 125 125 
0 62.5 62.5 125 125 125 
0 125 125 125 250 
0 125 125 125 250 
0 62.5 62.5 125 125 125 
0 125 125 125 250 
0 125 125 125 250 
0 125 125 250 250 
0 125 125 125 125 250 250 
0 250 250 250 
0 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 125 125 250 
0 125 250 125 125 
0 125 125 125 62.5 62.5 
0 250 125 125 250 
0 125 125 125 250 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 250 62.5 62.5 125 62.5 62.5 
0 250 125 62.5 62.5 125 
0 62.5 125 62.5 62.5 
0 125 62.5 62.5 62.5 
0 62.5 62.5 62.5 125 
0 62.5 62.5 62.5 125 
0 125 62.5 62.5 62.5 
